Species,Encounters,Routes
SPECIES_BULBASAUR,1,gPetalburgWoods
SPECIES_IVYSAUR,0,
SPECIES_VENUSAUR,0,
SPECIES_CHARMANDER,3,gMtPyre_4F|gCaveOfOrigin_Entrance|gVictoryRoad_B1F
SPECIES_CHARMELEON,0,
SPECIES_CHARIZARD,0,
SPECIES_SQUIRTLE,2,gMtPyre_5F|gCaveOfOrigin_Entrance
SPECIES_WARTORTLE,0,
SPECIES_BLASTOISE,0,
SPECIES_CATERPIE,3,gGraniteCave_B2F|gMagmaHideout_2F_3R|gMirageTower_3F
SPECIES_METAPOD,0,
SPECIES_BUTTERFREE,0,
SPECIES_WEEDLE,1,gRoute111
SPECIES_KAKUNA,0,
SPECIES_BEEDRILL,0,
SPECIES_PIDGEY,3,gRoute101|gMagmaHideout_2F_2R|gMagmaHideout_3F_3R
SPECIES_PIDGEOTTO,0,
SPECIES_PIDGEOT,0,
SPECIES_RATTATA,1,gRoute113
SPECIES_RATICATE,0,
SPECIES_SPEAROW,2,gNewMauville_Inside|gMagmaHideout_3F_2R
SPECIES_FEAROW,0,
SPECIES_EKANS,2,gSeafloorCavern_Room5|gSafariZone_Northeast
SPECIES_ARBOK,0,
SPECIES_PIKACHU,3,gSafariZone_South|gRoute119|gSafariZone_Southwest
SPECIES_RAICHU,0,
SPECIES_SANDSHREW,5,gRoute111|gMirageTower_1F|gMirageTower_2F|gMirageTower_3F|gMirageTower_4F
SPECIES_SANDSLASH,0,
SPECIES_NIDORAN_F,1,gMtPyre_1F
SPECIES_NIDORINA,0,
SPECIES_NIDOQUEEN,0,
SPECIES_NIDORAN_M,1,gMtPyre_5F
SPECIES_NIDORINO,0,
SPECIES_NIDOKING,0,
SPECIES_CLEFAIRY,2,gMtPyre_2F|gShoalCave_LowTideLowerRoom
SPECIES_CLEFABLE,0,
SPECIES_VULPIX,1,gMtPyre_Exterior
SPECIES_NINETALES,0,
SPECIES_JIGGLYPUFF,1,gRoute115
SPECIES_WIGGLYTUFF,0,
SPECIES_ZUBAT,54,gGraniteCave_1F|gGraniteCave_B1F|gVictoryRoad_1F|gGraniteCave_B2F|gGraniteCave_StevensRoom|gSeafloorCavern_Room1|gSeafloorCavern_Room2|gSeafloorCavern_Room3|gSeafloorCavern_Room4|gSeafloorCavern_Room5|gSeafloorCavern_Room6|gSeafloorCavern_Room6|gSeafloorCavern_Room7|gSeafloorCavern_Room7|gSeafloorCavern_Room8|gSeafloorCavern_Entrance|gCaveOfOrigin_Entrance|gCaveOfOrigin_1F|gCaveOfOrigin_UnusedRubySapphireMap1|gCaveOfOrigin_UnusedRubySapphireMap1|gCaveOfOrigin_UnusedRubySapphireMap1|gCaveOfOrigin_UnusedRubySapphireMap1|gCaveOfOrigin_UnusedRubySapphireMap1|gCaveOfOrigin_UnusedRubySapphireMap2|gCaveOfOrigin_UnusedRubySapphireMap2|gCaveOfOrigin_UnusedRubySapphireMap2|gCaveOfOrigin_UnusedRubySapphireMap2|gCaveOfOrigin_UnusedRubySapphireMap2|gCaveOfOrigin_UnusedRubySapphireMap3|gCaveOfOrigin_UnusedRubySapphireMap3|gCaveOfOrigin_UnusedRubySapphireMap3|gCaveOfOrigin_UnusedRubySapphireMap3|gCaveOfOrigin_UnusedRubySapphireMap3|gMeteorFalls_1F_1R|gMeteorFalls_1F_1R|gShoalCave_LowTideStairsRoom|gShoalCave_LowTideLowerRoom|gShoalCave_LowTideInnerRoom|gShoalCave_LowTideInnerRoom|gShoalCave_LowTideEntranceRoom|gShoalCave_LowTideEntranceRoom|gShoalCave_LowTideIceRoom|gAlteringCave1|gAlteringCave1|gAlteringCave1|gAlteringCave1|gAlteringCave1|gAlteringCave1|gAlteringCave1|gAlteringCave1|gAlteringCave1|gAlteringCave1|gAlteringCave1|gAlteringCave1
